3 River Wireless,sms.3rivers.net,US,false,false,[email]
Advantage Communications,advantagepaging.com,US,false,false,[email]
Airtouch Pagers,airtouch.net,US,false,false,[email]
AirVoice,mmode.com,US,false,false,[email]
AllTel,message.alltel.com,US,true,false,[email]
Alltel PCS,message.alltel.com,US,false,false,[email]
Ameritech Paging,pageapi.com,US,false,false,[email]
Arch Pagers (PageNet),archwireless.net,US,false,false,[email]
AT&T,txt.att.net,US,true,false,[email]
BeeLine GSM,sms.beemail.ru,RU,false,false,[email]
Bell Mobility,txt.bell.ca,CA,true,false,[email]
Bell Mobility 1,txt.bellmobility.ca,US,false,false,[email]
Bell South,blsdcs.net,US,false,false,[email]
Bell South 1,sms.bellsouth.com,US,false,false,[email]
Bell South 2,wireless.bellsouth.com,US,false,false,[email]
Bell South 3,bellsouth.cl,CL,false,false,[email]
Bell South (Blackberry),bellsouthtips.com,US,false,false,[email]
Bell South Mobility,blsdcs.net,US,false,false,[email]
Bluegrass Cellular,sms.bluecell.com,US,false,false,[email]
Blue Sky Frog,blueskyfrog.com,AU,true,false,[email]
Boost,myboostmobile.com,US,false,false,[email]
Boost Mobile,myboostmobile.com,US,true,false,[email]
BPL mobile,bplmobile.com,IN,false,false,[email]
Cable and Wireless,cwmovil.com,PA,false,false,[email]
CallPlus,mmode.com,US,false,false,[email]
Celcom,sms.celcom.com.my,MY,false,false,[email]
Cellis / LibanCell,ens.jinny.com.lb,LB,false,false,[email]
Cellular One,message.cellone-sf.com,US,false,false,[email]
Cellular One 1,mobile.celloneusa.com,US,false,false,[email]
Cellular One 2,sbcemail.com,US,false,false,[email]
Cellular One East Coast,phone.cellone.net,US,false,false,[email]
Cellular One PCS,paging.cellone-sf.com,US,false,false,[email]
Cellular One South West,swmsg.com,US,false,false,[email]
Cellular One West,mycellone.com,US,false,false,[email]
Cellular South,csouth1.com,US,false,false,[email]
CenturyTel,messaging.centurytel.net,US,false,false,[email]
Chennai RPG Cellular,rpgmail.net,IN,false,false,[email]
Chennai Skycell / Airtel,airtelchennai.com,IN,false,false,[email]
Cingular,cingularme.com,US,false,false,[email]
Cingular (GSM),cingularme.com,US,false,false,[email]
Cingular (TDMA),mmode.com,US,false,false,[email]
Cingular Wireless,mobile.mycingular.net,US,false,false,[email]
Communication Specialists,pageme.comspeco.net,US,false,false,[email]
Comviq GSM,sms.comviq.se,SE,false,false,[email]
Cook Paging,cookmail.com,US,false,false,[email]
Delhi Aritel,airtelmail.com,IN,false,false,[email]
Delhi Hutch,delhi.hutch.co.in,IN,false,false,[email]
Dutchtone / Orange-NL,sms.orange.nl,NL,false,false,[email]
Edge Wireless,sms.edgewireless.com,US,false,false,[email]
E-Plus,eplus.de,DE,false,false,[email]
Europolitan,europolitan.se,SE,false,false,[email]
Fido,fido.ca,CA,true,false,[email]
Galaxy Corporation,sendabeep.net,US,false,false,[email]
GCS Paging,webpager.us,US,false,false,[email]
Golden Telecom,sms.goldentele.com,UA,false,false,[email]
GrayLink / Porta-Phone,epage.porta-phone.com,US,false,false,[email]
GTE,gte.pagegate.net,US,false,false,[email]
GTE 1,messagealert.com,US,false,false,[email]
Houston Cellular,text.houstoncellular.net,US,false,false,[email]
Idea Cellular,ideacellular.net,IN,false,false,[email]
Inland Cellular Telephone,inlandlink.com,US,false,false,[email]
JSM Tele-Page,jsmtel.com,US,false,false,[email]
Kyivstar,smsmail.lmt.lv,LV,false,false,[email]
Kyivstar 1,2sms.kyivstar.net,UA,false,false,[email]
Lauttamus Communication,e-page.net,US,false,false,[email]
LMT,smsmail.lmt.lv,LV,false,false,[email]
Manitoba Telecom Systems,text.mtsmobility.com,US,false,false,[email]
Mannesmann Mobilefunk,d2-message.de,DE,false,false,[email]
MaxMobil,max.mail.at,AT,false,false,[email]
MCI,pagemci.com,US,false,false,[email]
MCI Phone,mci.com,US,false,false,[email]
Meteor,sms.mymeteor.ie,IE,false,false,[email]
Metrocall,page.metrocall.com,US,false,false,[email]
Metrocall 2-way,my2way.com,US,false,false,[email]
Metro PCS,metropcs.sms.us,US,false,false,[email]
Metro PCS 1,mymetropcs.com,US,false,false,[email]
Microcell,fido.ca,US,false,false,[email]
Midwest Wireless,clearlydigital.com,US,false,false,[email]
MiWorld,m1.com.sg,SG,false,false,[email]
Mobilecom PA,page.mobilcom.net,US,false,false,[email]
Mobileone,m1.com.sg,SG,false,false,[email]
Mobilfone,page.mobilfone.com,US,false,false,[email]
Mobility,ml.bm,BM,false,false,[email]
Mobistar,mobistar.be,BE,false,false,[email]
Mobitel,linux.mobitel.si,SI,false,false,[email]
Mobitel 1,sms.co.tz,TZ,false,false,[email]
Morris Wireless,beepone.net,US,false,false,[email]
Movistar,correo.movistar.net,ES,true,false,[email]
MTS,sms.mts.ru,RU,false,false,[email]
NBTel,wirefree.informe.ca,US,false,false,[email]
Netcom,sms.netcom.no,NO,false,false,[email]
Nextel,messaging.nextel.com,US,true,false,[email]
Nextel 1,page.nextel.com,US,false,false,[email]
Nextel 2,nextel.com.br,BR,false,false,[email]
NPI Wireless,npiwireless.com,US,false,false,[email]
Ntelos,pcs.ntelos.com,US,false,false,[email]
O2 (M-mail),mmail.co.uk,GB,true,false,[email]
Omnipoint,omnipoint.com,US,false,false,[email]
Omnipoint 1,omnipointpcs.com,US,false,false,[email]
One Connect,onemail.at,AT,false,true,[email]
OnlineBeep,onlinebeep.net,US,false,false,[email]
Optimus,sms.optimus.pt,PT,false,false,[email]
Optus Mobile,optusmobile.com.au,AU,true,false,[email]
Orange,orangemail.co.in,IN,false,false,[email]
Orange 1,orange.net,GB,true,false,[email]
Pacific Bell,pacbellpcs.net,US,false,false,[email]
PageMart,pagemart.net,US,false,false,[email]
PageMart 1,pmcl.net,US,false,false,[email]
PageNet,pagegate.pagenet.ca,US,false,false,[email]
PageOne NorthWest,page1nw.com,US,false,false,[email]
PCS One,pcsone.net,US,false,false,[email]
PGSM,sms.pgsm.hu,HU,false,false,[email]
Plus GSM,text.plusgsm.pl,PL,false,false,[email]
Price Communications,mobilecell1se.com,US,false,false,[email]
Primtel,sms.primtel.ru,RU,false,false,[email]
ProPage,page.propage.net,US,false,false,[email]
P&T Luxembourg,sms.luxgsm.lu,LU,false,false,[email]
Public Service Cellular,sms.pscel.com,US,false,false,[email]
Qwest,qwestmp.com,US,true,false,[email]
RAM Page,ram-page.com,US,false,false,[email]
Rogers,pcs.rogers.com,CA,true,false,[email]
Safaricom,safaricomsms.com,US,false,false,[email]
Satelindo GSM,satelindogsm.com,US,false,false,[email]
Satellink,satellink.net,US,false,false,[email]
SCS-900,scs-900.ru,RU,false,false,[email]
SFR,sfr.fr,FR,true,false,[email]
Si Mobil,simobil.net,SI,false,false,[email]
Simple Freedom,text.simplefreedom.net,US,false,false,[email]
Skytel Pagers,email.skytel.com,US,false,false,[email]
Skytel Pagers 1,skytel.com,US,false,false,[email]
Smart Telecom,mysmart.mymobile.ph,US,false,false,[email]
Southern LINC,page.southernlinc.com,US,false,false,[email]
Southwestern Bell,email.swbw.com,US,false,false,[email]
Sprint,sprintpaging.com,US,true,false,[email]
Sprint PCS,messaging.sprintpcs.com,US,true,false,[email]
SunCom,tms.suncom.com,US,false,false,[email]
Sunrise Mobile,freesurf.ch,CH,false,false,[email]
Sunrise Mobile 1,mysunrise.ch,CH,false,false,[email]
Surewest Communications,mobile.surewest.com,US,false,false,[email]
Swisscom,bluewin.ch,CH,false,false,[email]
Telcel,sms.telecel.pt,PT,false,false,[email]
Tele2,sms.tele2.lv,LV,false,false,[email]
Telecom Italia Mobile,posta.tim.it,IT,false,false,[email]
Telenor,mobilpost.no,NO,false,false,[email]
Teletouch,pageme.teletouch.com,US,false,false,[email]
Telus,msg.telus.com,CA,true,false,[email]
Telus 1,msg.telus.com,US,false,false,[email]
The Indiana Paging Co,pager.tdspager.com,US,false,false,[email]
TIM,timnet.com,US,false,false,[email]
TMN,mail.tmn.pt,PT,false,false,[email]
T-Mobile,t-d1-sms.de,DE,true,false,[email]
T-Mobile,tmomail.net,US,true,false,[email]
T-Mobile 1,sms.t-mobile.at,AT,false,false,[email]
T-Mobile UK,t-mobile.uk.net,GB,true,false,[email]
Triton,tms.suncom.com,US,false,false,[email]
TSR Wireless,alphame.com,US,false,false,[email]
TSR Wireless 1,beep.com,US,false,false,[email]
UMC,sms.umc.com.ua,UA,false,false,[email]
Unicel,utext.com,US,true,false,[email]
Uraltel,sms.uraltel.ru,RU,false,false,[email]
USA Mobility,mobilecomm.net,US,false,false,[email]
US Cellular,email.uscc.net,US,true,false,[email]
Verizon,vtext.com,US,true,false,[email]
Verizon Pagers,myairmail.com,US,false,false,[email]
Verizon PCS,myvzw.com,US,false,false,[email]
Vessotel,pager.irkutsk.ru,RU,false,false,[email]
Virgin Mobile,vxtras,GB,true,false,0xxxxxxxxxx@vxtras
Virgin Mobile,vmobl.com,US,true,false,[email]
Vodafone,sms.vodafone.it,IT,false,false,[email]
Vodafone 1,vodafone.es,ES,true,false,[email]
Vodafone Japan,c.vodafone.ne.jp,JP,false,false,[email]
Vodafone Japan 1,h.vodafone.ne.jp,JP,false,false,[email]
Vodafone Japan 2,t.vodafone.ne.jp,JP,false,false,[email]
Vodafone Omnitel,vizzavi.it,IT,false,false,[email]
Vodafone UK,vodafone.net,GB,true,false,[email]
WebLink Wireless,pagemart.net,US,false,false,[email]
West Central Wireless,sms.wcc.net,US,false,false,[email]
Western Wireless,cellularonewest.com,US,false,false,[email]
Wyndtell,wyndtell.com,US,false,false,[email]
